Name,BSE Code,NSE Code,Industry Group,Industry,Current Price,Price to Earning,Dividend yield,Net Profit latest quarter,YOY Quarterly profit growth,YOY Quarterly sales growth,Debt to equity,Profit after tax,Profit after tax latest quarter,Change in promoter holding,Promoter holding,EVEBITDA,PEG Ratio,Return on equity,Return on equity preceding year,OPM last year
3B Blackbio,532067,,Healthcare Services,Healthcare Service Provider,1259.45,22.02,0.32,15.04,0.41,16.30,0.00,49.10,14.71,0.00,41.28,14.99,1.58,19.40,15.42,51.94
Abbott India,500488,ABBOTINDIA,Pharmaceuticals & Biotechnology,Pharmaceuticals,28945.00,40.79,1.64,415.27,15.80,7.62,0.05,1508.95,415.27,0.00,74.99,28.75,1.94,35.68,34.88,26.45
Acutaas Chemical,543349,ACUTAAS,Pharmaceuticals & Biotechnology,Pharmaceuticals,1707.60,62.35,0.09,71.86,93.52,24.10,0.01,223.96,72.24,0.00,32.66,41.23,2.07,16.00,9.37,23.05
Adani Ports,532921,ADANIPORTS,Transport Infrastructure,Port & Port services,1509.40,27.18,0.46,3120.20,25.07,29.72,0.85,12001.54,3109.05,0.00,65.89,16.48,0.99,18.76,18.08,59.53
Aegis Logistics,500003,AEGISLOG,Gas,Trading - Gas,740.95,36.28,0.98,244.02,42.61,31.05,0.41,716.87,179.63,0.00,58.10,17.89,1.59,15.53,15.13,16.23
AGI Greenpac,500187,AGI,Industrial Products,Packaging,746.60,13.75,0.94,76.12,5.60,0.40,0.21,352.10,76.12,0.00,60.24,7.49,0.75,16.24,14.51,24.28
Amrutanjan Healt,590006,AMRUTANJAN,Pharmaceuticals & Biotechnology,Pharmaceuticals,656.95,33.54,0.70,13.96,18.31,7.08,0.01,56.70,13.96,0.00,46.52,21.94,-3.78,16.53,15.49,12.91
Aprameya Enginee,,APRAMEYA,Healthcare Equipment & Supplies,Medical Equipment & Supplies,331.00,25.62,0.00,6.76,490.75,354.58,0.53,24.60,6.76,0.00,73.53,17.82,0.88,36.78,16.11,17.98
Asarfi Hospital,543943,,Healthcare Services,Hospital,199.50,27.94,0.00,4.30,48.28,45.33,0.54,14.05,4.30,0.00,61.17,11.89,1.21,14.06,7.50,20.47
Ashapura Minech.,527001,ASHAPURMIN,Minerals & Mining,Industrial Minerals,679.55,16.32,0.15,105.98,117.93,57.67,0.86,398.38,96.61,0.04,47.79,11.84,0.27,27.14,24.98,13.78
ASK Automotive,544022,ASKAUTOLTD,Auto Components,Auto Components & Equipments,479.15,35.06,0.31,79.80,18.61,8.20,0.53,269.37,79.80,0.00,78.95,20.36,0.79,26.63,23.81,12.00
Assoc.Alcohols,507526,ASALCBR,Beverages,Breweries & Distilleries,970.50,21.42,0.21,14.01,-8.55,-0.31,0.13,86.09,14.01,1.93,61.22,13.50,2.02,17.27,12.88,11.91
Astrazeneca Phar,506820,ASTRAZEN,Pharmaceuticals & Biotechnology,Pharmaceuticals,9226.50,99.94,0.35,54.22,51.26,37.03,0.04,231.16,58.13,0.00,75.00,62.95,2.31,23.63,22.92,14.80
Avanti Feeds,512573,AVANTIFEED,Food Products,Animal Feed,819.60,18.06,1.10,168.80,34.88,18.79,0.00,618.56,153.29,0.00,43.23,11.23,0.55,19.53,15.09,11.30
Banco Products,500039,BANCOINDIA,Auto Components,Auto Components & Equipments,747.75,24.75,1.47,138.90,0.14,16.01,0.45,432.85,138.90,0.00,67.88,16.18,0.70,32.18,26.86,19.02
Bharat Electron,500049,BEL,Aerospace & Defense,Aerospace & Defense,406.90,52.25,0.59,1287.16,17.88,25.78,0.00,5695.67,1287.77,0.00,51.14,35.64,1.72,29.22,26.27,28.76
BLS Internat.,540073,BLS,Leisure Services,"Tour, Travel Related Services",332.75,22.77,0.30,185.70,26.77,48.81,0.19,602.04,175.23,0.00,70.39,15.45,0.35,34.31,31.09,29.58
BSE,,BSE,Capital Markets,Exchange and Data Platform,2815.90,63.79,0.21,557.02,61.05,31.36,0.00,1797.89,558.43,0.00,0.00,43.90,0.91,36.04,17.79,58.41
Cams Services,543232,CAMS,Capital Markets,"Depositories, Clearing Houses and Other Intermediaries",775.70,43.66,1.60,110.94,-3.71,3.51,0.06,440.03,110.94,0.00,0.00,28.51,2.99,43.94,40.47,46.27
CARE Ratings,534804,CARERATING,Capital Markets,Ratings,1544.60,30.26,1.17,57.21,22.96,16.19,0.03,152.86,56.67,0.00,0.00,19.20,1.36,18.02,14.47,38.61
CCL Products,519600,CCL,Agricultural Food & other Products,Tea & Coffee,949.80,37.52,0.53,100.86,36.39,52.63,0.78,338.22,100.86,0.02,46.11,21.34,2.51,17.05,15.77,17.87
Cipla,500087,CIPLA,Pharmaceuticals & Biotechnology,Pharmaceuticals,1520.80,22.57,0.85,1353.37,3.73,7.64,0.01,5441.14,1351.17,0.02,29.21,14.87,0.87,17.77,16.79,25.87
Cummins India,500480,CUMMINSIND,Industrial Products,"Compressors, Pumps & Diesel Engines",4468.90,53.77,1.15,622.33,38.49,26.38,0.00,2304.50,622.33,0.00,51.00,38.10,1.54,28.15,27.82,20.02
Cybertech Sys.,532173,CYBERTECH,IT - Software,Computers - Software & Consulting,150.12,13.09,2.66,8.66,-3.13,1.45,0.02,35.47,8.66,0.00,36.43,6.88,0.81,14.94,12.04,13.47
D.P. Abhushan,544161,DPABHUSHAN,Consumer Durables,"Gems, Jewellery And Watches",1532.40,23.23,0.00,51.46,104.78,-3.69,0.42,150.37,51.46,0.00,74.88,16.08,0.57,35.06,29.47,5.31
Dhabriya Poly.,538715,,Industrial Products,Plastic Products - Industrial,380.25,17.63,0.18,7.61,82.06,15.40,0.48,23.34,7.61,0.00,67.75,10.07,0.34,19.77,18.64,15.96
Divi's Lab.,532488,DIVISLAB,Pharmaceuticals & Biotechnology,Pharmaceuticals,6473.50,69.14,0.46,689.00,35.10,16.12,0.01,2485.00,689.00,0.00,51.89,45.85,-7.22,15.35,12.17,31.76
Dynamic Cables,540795,DYCL,Industrial Products,Cables - Electricals,333.45,20.78,0.07,19.64,41.81,20.25,0.19,77.21,19.64,0.00,68.18,13.18,0.74,22.07,19.27,10.29
Expleo Solutions,533121,EXPLEOSOL,IT - Services,IT Enabled Services,1052.20,15.73,4.75,39.76,12.03,9.04,0.03,104.05,39.76,0.00,71.05,7.44,1.09,16.26,15.87,16.17
Frontier Springs,522195,,Auto Components,Auto Components & Equipments,3891.70,30.16,0.05,15.71,115.50,58.38,0.04,50.84,15.71,0.00,51.76,21.01,0.46,32.04,15.50,21.62
Gabriel India,505714,GABRIEL,Auto Components,Auto Components & Equipments,959.20,61.40,0.49,60.65,15.11,15.38,0.02,224.34,60.65,0.00,55.00,36.38,1.88,19.35,19.27,8.85
Garden Reach Sh.,542011,GRSE,Aerospace & Defense,Aerospace & Defense,2470.90,45.93,0.56,153.79,57.30,45.49,0.01,616.41,153.79,0.00,74.50,28.24,1.09,27.60,22.18,8.31
Gillette India,507815,GILLETTE,Personal Products,Personal Care,8345.00,47.40,1.34,143.65,8.00,3.71,0.00,573.99,143.65,0.00,75.00,30.84,4.49,41.62,38.49,26.86
Guj Pipavav Port,533248,GPPL,Transport Infrastructure,Port & Port services,182.29,20.49,4.50,158.31,37.83,31.85,0.02,429.87,126.11,0.00,44.01,11.18,0.77,18.96,18.81,58.50
Hindustan Copper,513599,HINDCOPPER,Non - Ferrous Metals,Copper,371.85,62.73,0.39,186.02,82.95,38.57,0.05,573.74,186.02,0.00,66.14,37.68,8.36,18.72,13.54,35.66
ICRA,532835,ICRA,Capital Markets,Ratings,6076.50,31.24,0.99,48.02,30.20,8.29,0.01,188.02,47.81,0.00,51.87,20.77,2.11,16.75,15.64,35.70
Indiamart Inter.,542726,INDIAMART,Retailing,Internet & Catalogue Retail,2312.40,25.84,1.30,82.70,-38.79,12.45,0.01,537.80,82.70,0.00,49.17,18.88,1.23,26.92,17.65,34.12
Indian Energy Ex,540750,IEX,Capital Markets,Exchange and Data Platform,145.31,28.81,2.06,121.61,14.64,9.34,0.00,449.79,121.61,0.00,0.00,20.88,2.37,40.53,39.42,85.01
Indrapr.Medical,532150,INDRAMEDCO,Healthcare Services,Hospital,473.40,24.83,0.95,49.46,16.65,8.92,0.05,174.74,49.46,0.00,51.00,13.91,0.67,30.04,29.12,18.05
K.P. Energy,539686,KPEL,Power,Power Generation,352.85,17.69,0.17,35.94,44.11,51.39,0.79,133.54,35.94,0.00,44.88,10.86,0.20,45.44,37.07,18.78
Keltech Energies,506528,,Chemicals & Petrochemicals,Explosives,3811.65,14.10,0.04,6.20,11.51,14.15,0.32,27.04,6.20,0.00,54.33,8.51,0.25,22.23,21.30,7.45
KP Green Engg.,544150,,Electrical Equipment,Heavy Electrical Equipment,435.15,20.74,0.09,58.31,112.55,102.80,0.53,104.93,58.41,0.01,66.61,13.65,0.14,25.08,23.58,15.71
Krishna Defence,,KRISHNADEF,Aerospace & Defense,Aerospace & Defense,741.70,41.07,0.13,15.62,47.36,28.11,0.00,26.94,15.62,0.06,60.02,27.07,0.38,18.44,13.24,15.94
KSB,500249,KSB,Industrial Products,"Compressors, Pumps & Diesel Engines",748.75,49.65,0.53,67.50,9.40,5.37,0.00,262.60,67.50,0.00,69.80,31.04,2.73,17.72,17.06,13.32
Kwality Pharma,539997,,Pharmaceuticals & Biotechnology,Pharmaceuticals,895.70,18.94,0.00,14.12,66.71,23.35,0.38,49.07,14.12,0.00,54.83,10.52,-0.62,16.31,13.70,21.72
M B Agro Prod.,,MBAPL,Fertilizers & Agrochemicals,Fertilizers,407.00,39.27,0.12,30.46,120.09,61.76,0.68,90.82,30.46,0.07,74.63,18.61,151.04,15.23,7.31,13.75
Mahalaxmi Rubtec,514450,MHLXMIRU,Textiles & Apparels,Other Textile Products,221.09,11.50,0.00,5.88,68.48,26.84,0.19,20.35,5.88,0.00,64.80,6.74,0.24,27.53,23.33,26.16
Mayur Uniquoters,522249,MAYURUNIQ,Consumer Durables,Leather And Leather Products,499.95,14.12,1.00,48.10,16.10,9.89,0.01,154.19,48.10,0.00,58.59,8.81,0.74,15.39,14.59,22.04
MSTC,542597,MSTCLTD,Commercial Services & Supplies,Trading & Distributors,467.75,14.89,8.66,47.50,10.77,18.20,0.17,220.97,47.50,0.00,64.75,8.38,-36.32,28.37,23.03,57.14
Multi Comm. Exc.,534091,MCX,Capital Markets,Exchange and Data Platform,10343.00,75.80,0.29,197.47,28.54,31.04,0.00,696.16,197.47,0.00,0.00,53.84,1.47,34.33,5.82,59.79
Natl. Aluminium,532234,NATIONALUM,Non - Ferrous Metals,Aluminium,273.15,8.21,3.84,1429.94,36.71,7.27,0.00,6112.97,1429.94,0.00,51.28,4.76,0.39,32.72,12.22,44.72
NBCC,534309,NBCC,Construction,Civil Construction,112.06,45.31,0.60,156.69,25.71,18.99,0.00,667.83,153.52,0.00,61.75,27.07,1.53,25.54,24.85,5.23
P & G Health Ltd,500126,PGHL,Pharmaceuticals & Biotechnology,Pharmaceuticals,5713.00,30.95,2.19,88.54,7.54,3.67,0.01,306.80,88.54,0.00,51.82,21.38,3.15,36.42,33.49,34.10
Page Industries,532827,PAGEIND,Textiles & Apparels,Garments & Apparels,37455.00,54.61,2.40,194.76,-0.26,3.58,0.19,764.23,194.76,0.00,42.89,35.15,5.08,48.54,38.35,21.53
Persistent Systems,533179,PERSISTENT,IT - Software,Computers - Software & Consulting,6520.50,61.80,0.54,471.47,45.07,23.59,0.06,1665.16,471.47,0.00,30.56,39.51,2.29,24.08,23.99,17.24
Pfizer,500680,PFIZER,Pharmaceuticals & Biotechnology,Pharmaceuticals,5000.00,32.36,0.70,189.02,19.37,9.13,0.01,706.70,189.02,0.00,63.92,20.01,20.48,16.40,16.10,32.52
Prudent Corp.,543527,PRUDENT,Capital Markets,Financial Products Distributor,2562.40,51.63,0.10,53.54,3.92,11.78,0.04,205.25,53.54,0.00,55.31,34.02,1.50,34.04,33.40,25.78
R M Drip & Sprin,544456,RMDRIP,Industrial Products,Plastic Products - Industrial,81.00,64.43,0.06,10.96,221.41,80.87,0.41,31.43,10.96,0.00,21.06,41.94,0.32,39.70,20.27,27.40
RBZ Jewellers Lt,544060,RBZJEWEL,Consumer Durables,"Gems, Jewellery And Watches",134.28,11.26,0.00,18.56,129.99,24.43,0.55,47.34,18.56,0.00,75.00,8.74,0.29,17.15,14.39,12.20
Sika Interplant,523606,,Aerospace & Defense,Aerospace & Defense,895.40,55.26,0.27,8.94,44.43,55.17,0.00,34.35,8.94,0.00,71.72,40.85,3.74,22.04,19.39,19.59
Sumitomo Chemi.,542920,SUMICHEM,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,465.25,43.09,0.26,177.90,-6.78,-5.86,0.02,540.43,177.90,0.00,75.00,29.30,8.60,18.81,15.33,20.17
Swaraj Engines,500407,SWARAJENG,Industrial Products,"Compressors, Pumps & Diesel Engines",3733.20,25.62,2.80,49.68,9.38,8.57,0.00,177.02,49.68,0.00,52.12,16.92,1.70,41.94,38.58,13.52
Systango Tech,,SYSTANGO,IT - Software,Computers - Software & Consulting,354.35,16.08,0.00,18.30,88.66,58.06,0.00,32.33,18.30,0.06,72.13,12.07,0.34,23.38,22.86,34.17
Tanfac Inds.,506854,,Chemicals & Petrochemicals,Commodity Chemicals,3994.10,42.35,0.23,17.18,-11.03,51.28,0.09,94.07,17.18,0.00,51.81,27.66,2.31,32.05,24.19,23.53
TD Power Systems,533553,TDPOWERSYS,Electrical Equipment,Heavy Electrical Equipment,696.70,52.20,0.18,60.19,45.84,47.65,0.04,208.21,60.19,0.00,26.88,35.51,1.33,22.31,18.08,18.41
Tips Music,532375,TIPSMUSIC,Entertainment,Media & Entertainment,525.70,38.81,1.52,53.19,10.44,10.68,0.01,173.87,53.19,0.00,64.15,28.53,1.08,82.88,79.41,66.53
Torrent Pharma.,500420,TORNTPHARM,Pharmaceuticals & Biotechnology,Pharmaceuticals,3785.90,59.05,0.85,591.00,32.49,14.30,0.33,2166.53,600.17,0.00,68.31,32.97,2.79,26.52,24.23,32.31
TPL Plastech,526582,TPLPLASTEH,Industrial Products,Packaging,67.11,20.13,1.49,6.85,27.80,20.15,0.14,26.08,6.85,0.00,74.86,12.23,0.96,16.98,15.85,11.62
Transport Corp.,532349,TCI,Transport Services,Logistics Solution Provider,1042.20,18.43,0.77,113.50,5.83,7.50,0.11,434.20,112.60,0.00,68.73,13.10,1.49,19.79,19.05,10.30
Trent,500251,TRENT,Retailing,Speciality Retail,4183.10,91.70,0.12,373.42,11.25,15.90,0.38,1621.95,376.86,0.00,37.01,44.46,0.67,30.40,27.44,16.46
Veedol Corporat,590005,VEEDOL,Petroleum Products,Lubricants,1618.70,14.52,3.34,40.94,18.32,6.93,0.02,193.91,40.94,2.23,64.58,10.35,1.22,19.75,17.97,9.87
Vilas Transcore,,VILAS,Industrial Products,Other Industrial Products,402.20,21.90,0.00,24.38,74.39,40.84,0.03,44.96,24.38,0.00,73.21,13.69,0.92,15.14,15.11,12.62
Zydus Lifesci.,532321,ZYDUSLIFE,Pharmaceuticals & Biotechnology,Pharmaceuticals,931.45,18.65,1.18,1238.60,40.92,16.92,0.38,5029.35,1283.60,0.00,74.99,12.55,9.87,21.21,20.67,30.37
